,neurons,layers,learn_rate,epochs,hys_score,hys_mse,hys_mape,jou_score,jou_mse,jou_mape,time
0,10,1,0.1,1000,0.9872921705245972,0.012184134684503078,0.6447794437408447,0.9760972261428833,0.022870123386383057,0.9856444597244263,2025-11-05 21:33:37.755687
0,10,1,0.05,1000,0.9590993523597717,0.03781356289982796,0.7922854423522949,0.9549974799156189,0.04191908240318298,35.71318817138672,2025-11-05 21:33:43.136164
0,10,1,0.01,1000,0.9107798933982849,0.07974141091108322,1.3285750150680542,0.8697587847709656,0.11012689024209976,1.6774860620498657,2025-11-05 21:33:46.925104
0,10,2,0.1,1000,0.9803863167762756,0.018675917759537697,0.8557576537132263,0.971005380153656,0.027493132278323174,0.3835999071598053,2025-11-05 21:33:52.701162
0,10,2,0.05,1000,0.9651687741279602,0.03263595700263977,8.06422233581543,0.9603792428970337,0.03687282279133797,0.5722626447677612,2025-11-05 21:33:59.367058
0,10,2,0.01,1000,0.873432457447052,0.10610591620206833,0.9973956346511841,0.8442577123641968,0.13185617327690125,1.3941519260406494,2025-11-05 21:34:05.814615
0,10,3,0.1,1000,0.9548864960670471,0.03850427642464638,0.902339518070221,0.9472715854644775,0.044452179223299026,0.8659241795539856,2025-11-05 21:34:13.069917
0,10,3,0.05,1000,0.9654808640480042,0.032247863709926605,1.503781795501709,0.9621761441230774,0.035798393189907074,0.7083927989006042,2025-11-05 21:34:20.618228
0,10,3,0.01,1000,-2.33668851852417,0.46437814831733704,6.610806941986084,-23.9781436920166,0.7293309569358826,22.949504852294922,2025-11-05 21:34:27.172322
0,10,4,0.1,1000,0.9377952814102173,0.05843840911984444,1.3144855499267578,0.9290550947189331,0.06725958734750748,2.8061978816986084,2025-11-05 21:34:35.084768
0,10,4,0.05,1000,0.920974850654602,0.07222887873649597,4.721928119659424,0.9151699542999268,0.07682394236326218,2.72678279876709,2025-11-05 21:34:43.999605
0,10,4,0.01,1000,-8205505.5,0.9750959873199463,578.4469604492188,-383386.15625,0.9750139713287354,3823.0478515625,2025-11-05 21:34:51.326523
0,10,5,0.1,1000,0.9244898557662964,0.0756121352314949,2.037640333175659,0.9099431037902832,0.08921947330236435,5.578543186187744,2025-11-05 21:35:01.175572
0,10,5,0.05,1000,-485842.625,0.9745754599571228,1689.4080810546875,-2583256.0,0.9759166836738586,597.267822265625,2025-11-05 21:35:11.190713
0,10,5,0.01,1000,-2240152.0,0.9744886159896851,278.4930419921875,-136637.109375,0.9734385013580322,1582.46533203125,2025-11-05 21:35:22.137284
0,10,6,0.1,1000,0.9122606515884399,0.08764879405498505,2.0365469455718994,0.8964150547981262,0.10189449042081833,1.1274573802947998,2025-11-05 21:35:33.759761
0,10,6,0.05,1000,-80029.5078125,0.9715160131454468,1238.111572265625,-177935.703125,0.9737173318862915,887.5197143554688,2025-11-05 21:35:44.298311
0,10,6,0.01,1000,-2435706.75,0.9745795130729675,566.7156372070312,-1327986.625,0.9759966731071472,1057.5452880859375,2025-11-05 21:35:56.158282
0,10,7,0.1,1000,-10873162.0,0.974685549736023,446.4977722167969,-811203.5,0.9754467606544495,4088.630126953125,2025-11-05 21:36:09.594013
0,10,7,0.05,1000,-192325152.0,0.9748830199241638,415.98974609375,-14627723.0,0.9758079648017883,511.6898498535156,2025-11-05 21:36:22.052576
0,10,7,0.01,1000,-101834672.0,0.9749161005020142,416.8439636230469,-168316880.0,0.9759404063224792,502.34197998046875,2025-11-05 21:36:32.976226
0,10,8,0.1,1000,-71326336.0,0.9747716784477234,418.3136901855469,-54360008.0,0.9758155941963196,511.33868408203125,2025-11-05 21:36:43.836533
0,10,8,0.05,1000,-79759488.0,0.974875271320343,412.3369445800781,-436341920.0,0.9759504795074463,498.9272766113281,2025-11-05 21:36:54.508943
0,10,8,0.01,1000,-1288973952.0,0.9748709201812744,412.2319030761719,-911721920.0,0.9759355187416077,499.97430419921875,2025-11-05 21:37:05.461585
0,10,9,0.1,1000,-720859008.0,0.9748678803443909,412.796875,-5101902848.0,0.9759491086006165,499.13787841796875,2025-11-05 21:37:17.400227
0,10,9,0.05,1000,-7.024744141632307e+16,0.9748790860176086,411.7851257324219,-7.025668848091136e+16,0.9759463667869568,499.15692138671875,2025-11-05 21:37:28.807158
0,10,9,0.01,1000,-12061319168.0,0.9748780131340027,411.4045715332031,-2547308800.0,0.9759494066238403,498.7409362792969,2025-11-05 21:37:40.203253
0,10,10,0.1,1000,-71438794752.0,0.9748780131340027,411.70196533203125,-11122136064.0,0.9759458303451538,498.84393310546875,2025-11-05 21:37:52.585471
0,10,10,0.05,1000,-2230666657792.0,0.9748787879943848,411.6946105957031,-78092219449344.0,0.9759463667869568,499.0840759277344,2025-11-05 21:38:04.861990
0,10,10,0.01,1000,-13413637120.0,0.9748777151107788,411.4739685058594,-114314698752.0,0.9759464263916016,499.4640808105469,2025-11-05 21:38:17.191996
0,15,1,0.1,1000,0.9824981093406677,0.0167681947350502,0.9796780943870544,0.9769971966743469,0.021970577538013458,0.487589567899704,2025-11-05 21:38:20.674452
0,15,1,0.05,1000,0.9594310522079468,0.037750594317913055,1.2520406246185303,0.9674277305603027,0.03068317286670208,2.14215087890625,2025-11-05 21:38:24.147735
0,15,1,0.01,1000,0.9330748915672302,0.06115745007991791,1.2388969659805298,0.8829572796821594,0.10256821662187576,1.2738384008407593,2025-11-05 21:38:27.639471
0,15,2,0.1,1000,0.9866358041763306,0.012847504578530788,0.6044823527336121,0.9789858460426331,0.020173806697130203,0.5889490842819214,2025-11-05 21:38:32.720460
0,15,2,0.05,1000,0.9715566635131836,0.026852352544665337,0.8470235466957092,0.9531717896461487,0.04395623877644539,0.553622305393219,2025-11-05 21:38:37.499332
0,15,2,0.01,1000,0.8766380548477173,0.09972447901964188,1.1304657459259033,0.8611851930618286,0.11195004731416702,1.8993526697158813,2025-11-05 21:38:42.266661
0,15,3,0.1,1000,0.9743874073028564,0.02349371463060379,0.735180675983429,0.9718500375747681,0.025415023788809776,0.8324226140975952,2025-11-05 21:38:48.352415
0,15,3,0.05,1000,0.9429520964622498,0.05231723189353943,1.5009543895721436,0.9206389784812927,0.07184836268424988,2.050034999847412,2025-11-05 21:38:54.552152
